PROJECT;DISCIPLINE;NAME OF TEMPLATE;CRITERIA;COLOUR;LINE;TubeFlag;INSULATION;ADDE;SCALE;DIRECTION;RPLB;RRUL;STYF
SOL;PIPING;/TMPL-TPI/PIPING/TYPE_01; ALL EQUIPMENT WITH ( ATTRIB PURP OF SITE  EQ 'EQ' );Grey;Solid;TRUE;FALSE;/EQ-EQUI-ALL;2/100;D;/TPI-RRST/PIPING/TYPE_01;/EQ-EQUI-ALL/PIPING/TYPE_01;/Grey-SolThin-TubflagPsy
SOL;PIPING;/TMPL-TPI/PIPING/TYPE_01; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'CSI' );Grey;Solid;TRUE;FALSE;/CSI-ZONE-ALL;2/100;D;/TPI-RRST/PIPING/TYPE_01;/CSI-ZONE-ALL/PIPING/TYPE_01;/Grey-SolThin-TubflagPsy
SOL;PIPING;/TMPL-TPI/PIPING/TYPE_01; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'CS' AND MAT ( ATTRIB NAME , 'Concrete' ) GT 0 );Grey;Solid;TRUE;FALSE;/CS-ZONE-Concrete;2/100;D;/TPI-RRST/PIPING/TYPE_01;/CS-ZONE-Concrete/PIPING/TYPE_01;/Grey-SolThin-TubflagPsy
SOL;PIPING;/TMPL-TPI/PIPING/TYPE_01; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'CS' AND MAT ( ATTRIB NAME , 'FACADE' ) GT 0 );Grey;Solid;TRUE;FALSE;/CS-ZONE-Facade;2/100;D;/TPI-RRST/PIPING/TYPE_01;/CS-ZONE-Facade/PIPING/TYPE_01;/Grey-SolThin-TubflagPsy
SOL;PIPING;/TMPL-TPI/PIPING/TYPE_01; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'CS' AND MAT ( ATTRIB NAME , 'SteelStructure' ) GT 0 );Grey;Solid;TRUE;FALSE;/CS-ZONE-SteelStruc;2/100;D;/TPI-RRST/PIPING/TYPE_01;/CS-ZONE-SteelStruc/PIPING/TYPE_01;/Grey-SolThin-TubflagPsy
SOL;PIPING;/TMPL-TPI/PIPING/TYPE_01; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'CS' AND MAT ( ATTRIB NAME , 'Wall' ) GT 0 );Grey;Solid;TRUE;FALSE;/CS-ZONE-Wall;2/100;D;/TPI-RRST/PIPING/TYPE_01;/CS-ZONE-Wall/PIPING/TYPE_01;/Grey-SolThin-TubflagPsy
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_01; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME OF ZONE  , 'INS' ) GT 0 );Yellow;Solid;FALSE;FALSE;/IN-ZONE-WNameINS;2/100;D;/TPI-RRST/INSTRU/TYPE_01;/IN-ZONE-WNameINS/INSTRU/TYPE_01;/Yellow-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_02; ALL BRANCH WITH ( ATTRIB PURP OF SITE  EQ 'IN' );Red;Solid;TRUE;FALSE;/IN-BRAN-ALL;2/100;D;/TPI-RRST/INSTRU/TYPE_02;/IN-BRAN-ALL/INSTRU/TYPE_02;/Red-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_03; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME OF ZONE  , 'INS' ) GT 0 );Yellow;Solid;FALSE;FALSE;/IN-ZONE-WNameINS;2/100;D;/TPI-RRST/INSTRU/TYPE_03;/IN-ZONE-WNameINS/INSTRU/TYPE_03;/Yellow-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_03; ALL EQUIPMENT WITH ( ATTRIB PURP OF SITE  EQ 'EQ' );Green;Solid;FALSE;FALSE;/EQ-EQUI-ALL;2/100;D;/TPI-RRST/INSTRU/TYPE_03;/EQ-EQUI-ALL/INSTRU/TYPE_03;/Gree-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_04; ALL EQUIPMENT WITH ( ATTRIB PURP OF SITE  EQ 'EQ' );Green;Solid;FALSE;FALSE;/EQ-EQUI-ALL;2/100;D;/TPI-RRST/INSTRU/TYPE_04;/EQ-EQUI-ALL/INSTRU/TYPE_04;/Gree-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_04; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'EX' AND MAT ( ATTRIB NAME OF ZONE  , 'EQ' ) );Grey;Solid;FALSE;FALSE;/EX-ZONE-WNameZoneEQ;2/100;D;/TPI-RRST/INSTRU/TYPE_04;/EX-ZONE-WNameZoneEQ/INSTRU/TYPE_04;/Grey-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_04; ALL EQUIPMENT WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME OF ZONE  , 'INS' ) );Grey;Solid;FALSE;FALSE;/IN-EQUI-wnINS;2/100;D;/TPI-RRST/INSTRU/TYPE_04;/IN-EQUI-wnINS/INSTRU/TYPE_04;/Grey-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_10; ALL BRANCH WITH ( ATTRIB PURP OF SITE  EQ 'IN' );Red;Solid;TRUE;FALSE;/IN-BRAN-ALL;2/100;D;/TPI-RRST/INSTRU/TYPE_10;/IN-BRAN-ALL/INSTRU/TYPE_10;/Red-SolThin-Tube
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_10; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME , 'FRM' ) GT 0 );Yellow;Solid;FALSE;FALSE;/IN-ZONE-WNameFRM;2/100;D;/TPI-RRST/INSTRU/TYPE_10;/IN-ZONE-WNameFRM/INSTRU/TYPE_10;/Yellow-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_20; ALL INSTRUMENT WITH ( ATTRIB PURP OF SITE  EQ 'PI' );Magenta;Solid;TRUE;TRUE;/PI-INST-ALL;2/100;D;/TPI-RRST/INSTRU/TYPE_20;/PI-INST-ALL/INSTRU/TYPE_20;/Magenta-SolThin-TubePSCInsu
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_20; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME , 'INS-OFFLINE' ) GT 0 );Yellow;Solid;FALSE;FALSE;/IN-ZONE-WNInsOffline;2/100;D;/TPI-RRST/INSTRU/TYPE_20;/IN-ZONE-WNInsOffline/INSTRU/TYPE_20;/Yellow-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_20; ALL INSTRUMENT WITH ( ATTRIB PURP OF SITE  EQ 'PI' AND MAT ( ATTRIB STYP , 'Diaphragm' ) GT 0 AND NOT MAT ( ATTRIB NAME , 'PCV' ) GT 0 );Magenta;Solid;TRUE;TRUE;/PI-INST-WDiaNotPcv;2/100;D;/TPI-RRST/INSTRU/TYPE_20;/PI-INST-WDiaNotPcv/INSTRU/TYPE_20;/Magenta-SolThin-TubePSCInsu
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_20; ALL INSTRUMENT WITH ( ATTRIB PURP OF SITE  EQ 'PI' AND MAT ( ATTRIB STYP , 'Pneumatic' ) GT 0 AND NOT MAT ( ATTRIB NAME , 'PCV' ) GT 0 );Magenta;Solid;TRUE;TRUE;/PI-INST-WPneuNotPCV;2/100;D;/TPI-RRST/INSTRU/TYPE_20;/PI-INST-WPneuNotPCV/INSTRU/TYPE_20;/Magenta-SolThin-TubePSCInsu
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_20; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME , 'FRM' ) GT 0 );Yellow;Solid;FALSE;FALSE;/IN-ZONE-WNameFRM;2/100;D;/TPI-RRST/INSTRU/TYPE_20;/IN-ZONE-WNameFRM/INSTRU/TYPE_20;/Yellow-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_21; ALL PIPE WITH ( ATTRIB PURP OF SITE  EQ 'PI' );Grey;Solid;TRUE;FALSE;/PI-PIPE-ALL;2/100;D;/TPI-RRST/INSTRU/TYPE_21;/PI-PIPE-ALL/INSTRU/TYPE_21;/Grey-SolThin-TubflagPsy
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_21; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME , 'INS-OFFLINE' ) GT 0 );Yellow;Solid;FALSE;FALSE;/IN-ZONE-WNInsOffline;2/100;D;/TPI-RRST/INSTRU/TYPE_21;/IN-ZONE-WNInsOffline/INSTRU/TYPE_21;/Yellow-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_30; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME , 'AIR' ) GT 0 );Yellow;Solid;FALSE;FALSE;/IN-ZONE-WNameAIR;2/100;D;/TPI-RRST/INSTRU/TYPE_30;/IN-ZONE-WNameAIR/INSTRU/TYPE_30;/Yellow-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_30; ALL INSTRUMENT WITH ( ATTRIB PURP OF SITE  EQ 'PI' AND MAT ( ATTRIB STYP , 'Diaphragm' ) GT 0 AND NOT MAT ( ATTRIB NAME , 'PCV' ) GT 0 );Magenta;Solid;TRUE;TRUE;/PI-INST-WDiaNotPcv;2/100;D;/TPI-RRST/INSTRU/TYPE_30;/PI-INST-WDiaNotPcv/INSTRU/TYPE_30;/Magenta-SolThin-TubePSCInsu
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_30; ALL INSTRUMENT WITH ( ATTRIB PURP OF SITE  EQ 'PI' AND MAT ( ATTRIB STYP , 'Pneumatic' ) GT 0 AND NOT MAT ( ATTRIB NAME , 'PCV' ) GT 0 );Magenta;Solid;TRUE;TRUE;/PI-INST-WPneuNotPCV;2/100;D;/TPI-RRST/INSTRU/TYPE_30;/PI-INST-WPneuNotPCV/INSTRU/TYPE_30;/Magenta-SolThin-TubePSCInsu
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_31; ALL ZONE WITH ( ATTRIB PURP OF SITE  EQ 'IN' AND MAT ( ATTRIB NAME , 'AIR' ) GT 0 );Yellow;Solid;FALSE;FALSE;/IN-ZONE-WNameAIR;2/100;D;/TPI-RRST/INSTRU/TYPE_30;/IN-ZONE-WNameAIR/INSTRU/TYPE_30;/Yellow-SolThin-Nothing
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_31; ALL INSTRUMENT WITH ( ATTRIB PURP OF SITE  EQ 'PI' AND MAT ( ATTRIB STYP , 'Diaphragm' ) GT 0 AND NOT MAT ( ATTRIB NAME , 'PCV' ) GT 0 );Magenta;Solid;TRUE;TRUE;/PI-INST-WDiaNotPcv;2/100;D;/TPI-RRST/INSTRU/TYPE_30;/PI-INST-WDiaNotPcv/INSTRU/TYPE_30;/Magenta-SolThin-TubePSCInsu
SOL;INSTRU;/TMPL-TPI/INSTRU/TYPE_31; ALL INSTRUMENT WITH ( ATTRIB PURP OF SITE  EQ 'PI' AND MAT ( ATTRIB STYP , 'Pneumatic' ) GT 0 AND NOT MAT ( ATTRIB NAME , 'PCV' ) GT 0 );Magenta;Solid;TRUE;TRUE;/PI-INST-WPneuNotPCV;2/100;D;/TPI-RRST/INSTRU/TYPE_30;/PI-INST-WPneuNotPCV/INSTRU/TYPE_30;/Magenta-SolThin-TubePSCInsu
